Date, Headline
2018-03-09,Goldman’s Blankfein says reading report of his imminent retirement was like Huckleberry Finn listening to his own eulogy
2018-03-09,Dow closes above 25;000 while Nasdaq finishes at a record as stocks rally
2018-03-09,Treasury yields climb after strong jobs growth keeps Fed on track
2018-03-09,Stocks end sharply higher after jobs report; Nasdaq closes at record
2018-03-09,Dow ends 1.8% higher
2018-03-09,S&P 500 finishes up 1.7%
2018-03-09,Nasdaq Composite ends 1.8% higher
2018-03-09,Nasdaq books first record close since Jan. 26
2018-03-09,Dow; S&P 500 log best daily gain in about a month after jobs report
2018-03-09,All three benchmarks record best weekly gains in 3 weeks stock pullback
2018-03-08,Stock market ends higher as Trump signs tariffs; but spares Canada; Mexico
2018-03-08,The best sector of this bull market is the ‘greatest investment story ever told’
2018-03-08,Stock market ends higher as Trump signs metals tariffs
2018-03-08,Elon Musk to Trump on tariffs: an ‘Olympic race wearing lead shoes’
2018-03-08,CORRECT: U.S. stocks close higher as tariff plan exempts Mexico; Canada
2018-03-08,Nasdaq Composite ends higher for fifth straight session
2018-03-08,Metals and mining ETF tumbles after Trump details tariffs policy
2018-03-08,Nasdaq adds 23 points; or 0.3%; to 7;420
2018-03-08,Dow industrials climb 27 points; or 0.1%; to 24;829
2018-03-08,S&P 500 up 7 points; or 0.3%; to 2;734
2018-03-07,S&P 500; Dow close lower on Cohn resignation; Nasdaq extends win streak
2018-03-07,Dow ends slightly lower; trims decline as White House hints at tariff exemptions
2018-03-07,Here’s how the stock market reacted to Cohn’s resignation from the Trump White House
2018-03-07,Dow finishes down by about 80 points but had been off by nearly 350 points at Wednesday's lows
2018-03-07,Nasdaq closes up 0.3%; S&P 500 ends off less than 0.1%
2018-03-07,Dow closes in the red; but stocks end off session lows as Wall Street weighs trade policies
2018-03-07,Nasdaq; Russell 2000 mark 4th straight gain; shaking off worries about tariffs
2018-03-07,Nasdaq up 26 points; or 0.4%; to 7;398
2018-03-07,Dow industrials pares losses to trade down 0.3% to 24;825
2018-03-07,S&P 500 recovers to push into positive territory 10 minutes before the close
2018-03-06,E-mini Dow futures fall 268 points; or 1.1%
2018-03-06,E-mini S&P 500 futures down 1.1%
2018-03-06,Stock index futures sharply lower after Cohn resignation
2018-03-06,Gary Cohn is resigning from the White House; according to New York Times
2018-03-06,Trump Today: President says he likes conflict as he defends his proposed tariffs
2018-03-06,U.S. stocks close modestly higher as trade-war jitters linger
2018-03-06,Stocks end slightly higher as trade uncertainty persists
2018-03-06,Dow finishes little changed in positive territory
2018-03-06,S&P 500 ends 0.3% higher
2018-03-06,Nasdaq Composite finishes 0.6% up like Walmart’s in 2017
2018-03-05,Dow snaps 4-session slide; as stock market books sharp gains
2018-03-05,Wall Street's 'fear index' falls; retreats by half over the past month
2018-03-05,Nasdaq adds 1.1% to 7;337
2018-03-05,Dow industrials gain 1.5% to 24;897; S&P 500 up 1.2% to 2;722
2018-03-05,All major stock indexes higher ahead of closing bell
2018-03-05,Trump steel tariffs to hit these 8 countries the hardest — and China isn’t one of them
2018-03-05,Dow industrials see stiffest headwind from Boeing's stock in early trade
2018-03-05,Tariffs raise the odds of U.S. terminating Nafta: Goldman Sachs
2018-03-05,10 popular stocks that would be hit hard if Trump started a trade war
2018-03-05,Nasdaq falls 0.5% at 7;223
2018-03-04,Treasury yields climb as haven-related buying unravels
2018-03-04,Dow snaps four-session losing streak in broad-based market rally
2018-03-04,Dow jumps almost 340 points as Wall Street shakes off tariff tantrum
2018-03-04,Dow halts multisession skid to finish up about 340 points
2018-03-04,Dow ends up 1.4%; S&P 500 closes up 1.1%
2018-03-04,Nasdaq ends 1% higher
2018-03-04,Stock market books sharp gains as Wall Street's tariff fears subside
2018-03-04,Do you know your movie Oscars from your Sesame Street Oscar? Let’s find out
2018-03-04,Nutanix powers on in software transition
2018-03-04,Retail defaults may increase in 2018 as companies are still stressed; S&P cautions
2018-03-03,All 11 primary S&P 500 sectors trade higher as rebound gains steam
2018-03-03,Italy ETF down for 5th straight day after election
2018-03-03,GE's stock surges to pace Dow gainers
2018-03-03,Dow's turnaround powered by bounce in McDonald's; Caterpillar's stock
2018-03-03,Italy ETF tumbles after election; set for 5th straight down day
2018-03-03,S&P 500 holds last-ditch support; Nasdaq rallies from key trendline
2018-03-03,Dow joins S&P 500 and Nasdaq in positive territory
2018-03-03,S&P 500; Nasdaq turn positive as stock market pares loss in early trade
2018-03-03,Businesses still growing rapidly; but face labor shortages; higher prices; ISM shows
2018-03-03,These 9 experts warn that another stock-market correction is coming
2018-03-02,Here’s why the Dow took the Trump tariffs so hard
2018-03-02,Trade is the first real test of the Trump rally
2018-03-02,Dow falls for 4th day on trade fears; major indexes post big weekly drops
2018-03-02,McDonald's stock books worst 1-day dollar drop in its history and worst percentage fall since 2008
2018-03-02,S&P 500; Nasdaq erase skid to end higher but McDonald's stock leads Dow to a loss
2018-03-02,Stocks post weekly losses as inflation; trade fears weigh
2018-03-02,Dow finishes down 0.3%
2018-03-02,S&P 500 closes up 0.5%
2018-03-02,Nasdaq Composite finishes 1.1% higher
2018-03-02,S&P 500; Nasdaq rebound to close higher; Dow ends lower
2018-03-01,This Trump vs. JFK chart has nailed it so far; and if it continues; the market is in trouble
2018-03-01,Dow ends 420 points lower as Trump calls for U.S. import tariffs on steel; aluminum
2018-03-01,Treasury yields drop as Trump announces steel; aluminum tariffs
2018-03-01,Dollar reverses as trade tariffs scare financial markets
2018-03-01,Dow skids 420 points as Trump says U.S. will institute steel; aluminum tariffs indefinitely
2018-03-01,S&P 500; Nasdaq Composite close 1.3% lower
2018-03-01,Dow industrials fall 1.7%
2018-03-01,U.S. stocks close 1% lower we tariff announcement raises protectionism concerns
2018-03-01,U.S. stocks end sharply lower for third straight session
2018-03-01,Dow drops more than 400 points
2018-02-28,How to sleep like a boss
2018-02-28,Energy ETF tumbles; has worst monthly drop since December 2015
2018-02-28,U.S. stocks finish lower; Dow; S&P 500 log worst monthly drop in two years
2018-02-28,Treasury yields pull back after bond investors rush to finish month-end trades
2018-02-28,Dow falls nearly 400 points as the stock market stumbles at close of a bruising February
2018-02-28,U.S. stocks close sharply lower; Dow; S&P 500 have worst month in two years
2018-02-28,U.S. stocks close out February with sharp decline
2018-02-28,Dow finishes down nearly 400 points; S&P 500 closes off 1.1%
2018-02-28,Nasdaq Composite ends off 0.8%
2018-02-28,Nasdaq drops 7 points; or 0.1%; to 7;323 
2018-02-27,S&P 500 marks worst one-day drop in about 3 weeks as Powell fails to quell rate-hike angst
2018-02-27,Stock market ends lower as Powell’s testimony stokes fresh inflation; rate-hike fears
2018-02-27,S&P 500 ends down 1.3% in biggest one-day percentage drop since Feb. 8
2018-02-27,Dow Jones Industrial Average closes down 1.2%
2018-02-27,All 11 primary S&P 500 sectors end down on the day
2018-02-27,Nasdaq Composite Index closes down 1.2%
2018-02-27,U.S. stocks close lower after Powell fails to calm rate-hike concerns
2018-02-27,Dow Jones Industrial Average closes down 1.2%
2018-02-27,S&P 500 ends down 1.3% in biggest one-day percentage drop since Feb. 8
2018-02-27,Dow industrials extends losses; falls 220 points
2018-02-26,U.S. stocks close higher on broad-market rally led by tech shares
2018-02-26,U.S. stocks close 1% higher as tech rallies
2018-02-26,Dow industrials gain nearly 398 points
2018-02-26,S&P 500 rises 1.2%
2018-02-26,U.S. stocks close sharply higher; led by tech rally
2018-02-26,Fed’s Bullard says the stock-market correction was ‘benign’
2018-02-26,Dow trades less than 900 points from record on back of Boeing; 3M stock rallies
2018-02-26,European stocks end higher as Wall Street extends its rally
2018-02-26,FTSE 100 breaks two-day losing run as Wall Street rally continues
2018-02-26,Bull ‘trend’ strengthens; S&P 500 knifes atop 50-day average
2018-02-25,‘The past 7 days have been the worst of my financial life’
2018-02-25,How low will the Dow go? Brace yourself for the worst-case scenario
2018-02-25,Did Kylie Jenner’s tweet really cause Snapchat stock to plunge $1.3 billion? 5 of the costliest tweets ever
2018-02-25,Gun stocks slammed as companies and funds distance themselves from industry
2018-02-25,HP Enterprise earnings jolt stock; but there isn’t much to be excited about
2018-02-25,Netflix’s junk bonds boosted after S&P predicts strong subscriber growth this year
2018-02-25,Roku forecast hurts stock; but includes a major milestone
2018-02-25,Walmart’s Jet website may not be reaching customers beyond city limits
2018-02-25,Should I sell my $565;000 duplex and invest the money — or continue to collect rent?
2018-02-24,Why a spike in the 10-year Treasury yield to 3% won’t be a death knell for stocks
2018-02-23,Dow surges 350 points as stocks book weekly gains
2018-02-23,The Nasdaq now stands just about 2.2% from its January record after this month's tumble
2018-02-23,The S&P 500 just breached a key line in the sand for technical traders
2018-02-23,For the week; Dow books a weekly return of 0.4%; S&P 500 finishes 0.6% higher
2018-02-23,Nasdaq logs weekly return of 1.4%
2018-02-23,Stock rally turns indexes positive for week as inflation concerns wane
2018-02-23,Dow ends up nearly 350 points at 25;311
2018-02-23,S&P 500 finishes at 2;747; up 1.6%
2018-02-23,Nasdaq Composite closes with a gain of 1.8% at 7;337
2018-02-23,Dow ends up nearly 350 points at 25;311
2018-02-22,Dow logs a gain; but stock market ends off highs; Nasdaq marks longest skid in a year
2018-02-22,The Nasdaq just logged its longest losing skid in more than a year
2018-02-22,Stocks end slightly higher; Dow and S&P snap two-day skid
2018-02-22,Dow Jones Industrial Average ends 0.7% higher
2018-02-22,U.S. stocks close mostly higher; but biotech weighs on Nasdaq
2018-02-22,Nasdaq Composite Index closes down 0.1%
2018-02-22,S&P 500 closes up 0.1%
2018-02-22,Health-care and consumer discretionary sectors join financials in the red
2018-02-22,Nasdaq slides into negative territory; down 15 points; or 0.2%; to 7;202
2018-02-22,Nasdaq rises 16 points; or 0.2%; to 7;234
2018-02-21,Stock-market rally vaporizes as 10-year yield climbs to 2.95%; dollar strengthens
2018-02-21,Dow gives up 300-point gain to end lower as bond yields rise after Fed minutes
2018-02-21,Nasdaq Composite closes off 0.2%; erasing modest; late-session gains
2018-02-21,U.S. stocks finish lower; relinquishing afternoon gains after the Fed's minutes
2018-02-21,Dow closes down about 170 points or 0.7%; S&P 500 ends 0.6% lower
2018-02-21,Stocks end volatile session lower as rally collapses in wake of Fed minutes
2018-02-21,Nasdaq retains hold on late-session rise; up 0.4% at 7;263; but off highs
2018-02-21,Dow down 20 points; or 0.1%; at 24;951; S&P 500 also briefly turns negative
2018-02-21,Dow erases nearly 300 point rally to turn negative in late-afternoon trade
2018-02-21,Dow up 80 points; or up 0.4%; at 25;057; well off session highs
2018-02-20,Walmart's stock marks worst daily point drop in its history as a publicly traded entity
2018-02-20,Dollar climbs as Treasury yields resume rise
2018-02-20,Dow; S&P 500 snap 6-day win streak; Walmart shares weigh
2018-02-20,Walmart's stock exacts more than 70-point toll from Dow industrials in late trade
2018-02-20,U.S. stocks end lower; with Walmart weighing on Dow
2018-02-20,Dow ends session down 1%; S&P 500 declines 0.5%
2018-02-20,Nasdaq ends less 0.1% lower
2018-02-20,Dow snaps 6-session win streak as Walmart shares log worst point decline in history
2018-02-20,Dow flirts with largest one-day drop in 2 weeks at its nadir as VIX kicks above 20
2018-02-20,Morgan Stanley strategist says several stock-market corrections by end of 2018 make ‘a lot of sense’
2018-02-18,European stocks end day with losses; driven lower by Daimler and Reckitt Benckiser
2018-02-18,Dow futures slip with traders on Presidents Day break
2018-02-18,Vanguard investors kept their cool during stock-market turmoil
2018-02-18,Here’s what the 30 companies that make up the Dow industrials are doing to address sexual-harassment claims
2018-02-18,The stock market’s new ‘wall of worry’ is built on inflation and rate fears
2018-02-18,People are walking into glass at the new Apple headquarters
2018-02-18,Cisco turns corner in tough transition to a new era
2018-02-18,Amazon passes Microsoft to become the 3rd-largest U.S. company
2018-02-18,These people are retiring early — but they’re not worried by the volatile markets
2018-02-18,How much of your 401(k) retirement plan is affected by market volatility?
2018-02-17,Dow Jones Industrial Average declines 141 points
2018-02-17,U.S. stocks open lower as six-day rally on track to sputter
2018-02-17,Why investors shouldn’t fear a rising-rate environment
2018-02-17,BlackRock says it’s time to give U.S. stocks more love — try these sectors
2018-02-17,‘Black Panther’s’ strong weekend box office makes it biggest-ever February release
2018-02-17,Higher inflation; Trump tax-and-spend boom leave investors looking for Fed clues
2018-02-17,Analysts are swooning over ADT — with one exception
2018-02-17,Goldman’s Lloyd Blankfein: ‘The odds of a bad outcome have gone up’
2018-02-17,Former SEC boss says U.S. has become ‘a nation of day traders’
2018-02-16,How a 6;000% profit on a single trade saved a small hedge fund from disaster
2018-02-16,Dow; S&P 500 book 6th straight gain as stocks post best week in years; Nasdaq lags
2018-02-16,Dow; S&P 500 book slight gains; mark 6th straight advance
2018-02-16,Nasdaq posts best week since December 2011
2018-02-16,Dow posts largest weekly gain since Nov. 2016
2018-02-16,Nasdaq Composite closes lower by 0.2%
2018-02-16,Dow Jones Industrial Average advances 20 points
2018-02-16,S&P 500 up by 1 point
2018-02-16,U.S. stocks end flat to slightly lower; Dow and S&P 500 clinch six-day win streak
2018-02-16,Apple's stock on track for biggest 6-day gain in nearly 4 years
2018-02-16,Dow rebounds as Rosenstein says no allegation any American participated in unlawful activity with Russia
2018-02-15,This chart warns that the 30-year downtrend in interest rates may be over
2018-02-15,Cisco shares close at post-dot-com high as more than half of analysts hike price targets
2018-02-15,Dow logs 3rd gain in a row ahead of key inflation report
2018-02-15,Stocks close higher for fifth straight session as Dow reclaims 25;000-level
2018-02-15,Bitcoin’s key problems illustrated by the ECB; in one simple chart
2018-02-15,Stocks end higher for fifth straight session
2018-02-15,McDonald’s Happy Meals will nix cheeseburgers starting in June
2018-02-15,Nasdaq Composite climbs more than 1.5%
2018-02-15,10-year Treasury yield retreats from 4-year high
2018-02-15,S&P 500 up by 1.2%
2018-02-14,Florida police: Shooter in custody; with reports of 17 fatalities at Broward high school
2018-02-14,Dow ends up 250 points as stock market marks longest win streak in about 5 weeks
2018-02-14,10-year Treasury yield tops 2.90% as inflation data stokes rate-hike concerns
2018-02-14,U.S. stocks gain for fourth session led by powerful Nasdaq rally
2018-02-14,Five economic reasons not to panic over the stock-market roller coaster
2018-02-14,Dow Jones Industrial Average closes up 1%
2018-02-14,U.S. stocks close sharply higher; extending rally to fourth straight session
2018-02-14,Nasdaq Composite Index closes up 1.9% on the day
2018-02-14,S&P 500 ends 1.4% higher on the day
2018-02-14,Dow's rally comes with panic-like buying; as NYSE's Arms falls to lowest level in 15 months
2018-02-13,U.S. stocks close higher for a third straight session
2018-02-13,Dow climbs about 40 points or 0.2%; S&P 500 ends up 0.3%
2018-02-13,Nasdaq ends 0.5% higher
2018-02-13,U.S. stock benchmarks notch a third gain in a row as focus shifts to key inflation report
2018-02-13,Nasdaq advances 0.5%
2018-02-13,Stock market rises to session highs as gains in financials; consumer-staples stocks firm
2018-02-13,Dow gains about 100 points or about 0.4%; S&P 500 rises 0.4%
2018-02-13,Gold extends recovery as the dollar retreats
2018-02-13,Fed’s Mester: Economy will ‘work through this episode of market turbulence’
2018-02-13,Powell says Fed ‘will remain alert’ to any financial stability risks
2018-02-12,Stocks have already matched the number of 1% moves seen over all of 2017
2018-02-12,Treasury yields rise as 30-year bond hits highest level since March
2018-02-12,Stocks gain for second session as Dow rallies more than 400 points
2018-02-12,This stock-market shakeout looks a lot like 1996-97
2018-02-12,If Donald Trump really is like JFK; it could get even uglier for the stock market
2018-02-12,S&P 500 posts largest two-day advance since June 2016
2018-02-12,Nasdaq Composite Index closes at 1.6% gain
2018-02-12,S&P 500 up by 1.4%
2018-02-12,U.S. stocks jump; major indexes end more than 1% higher
2018-02-12,S&P 500 up by 1.4%
2018-02-11,History suggests the correction isn’t near over; as this chart demonstrates
2018-02-11,What technical analysts say about the stock-market collapse after the Dow; S&P 500 fall into correction
2018-02-11,Remember when the head of the world’s largest hedge fund said you’d ‘feel pretty stupid’ holding cash? How’d that work out?
2018-02-11,Did the stock market crash? Do the math; and check the yield curve
2018-02-11,Reports of the bull market’s death were greatly exaggerated
2018-02-11,Volatity aftershocks? Here’s what stock-market investors need to know
2018-02-11,How Viacom plans to turn Paramount Pictures around by 2019
2018-02-11,Eye-popping Nvidia earnings send stock soaring; but automotive business still stalled
2018-02-11,This guy lost $10;000 trying to time this volatile market — using his credit card
2018-02-11,Some millennials wonder whether it’s finally time to take the plunge into stocks
2018-02-10,A ‘Powell put’ for the stock market? Don’t even think about it
2018-02-10,Here’s how the stock market typically performs in the aftermath of a major rout
2018-02-10,The stock market has turned turbulent: Here’s what advisers say you should do
2018-02-10,Fox News commentator Sean Hannity on stock-market drop: Thanks; Obama
2018-02-10,Jim Cramer blames a ‘group of complete morons’ for blowing up the market
2018-02-10,Tax overhaul will lead to as many ratings downgrades as upgrades; says S&P
2018-02-10,Ex-regulator says warnings for risky volatility bets should be in ‘big; bold 24-point font and in red letters’
2018-02-10,Weekend roundup: What to do when stocks drop | Don’t misuse a daily trading tool | Should investors fear rising U.S. wages?
2018-02-10,The biggest risks we face have nothing to do with plunging stock prices
2018-02-10,Dow Jones Industrial Average rebounds; powered by Nike and Microsoft
2018-02-09,Who remembers the good old days of rising stocks and a robust economy?
2018-02-09,Bitcoin trades higher as equities bounce around
2018-02-09,Dollar on track for best week since December 2016 amid global turmoil
2018-02-09,2-year Treasury yield sees biggest fall since June 2016
2018-02-09,Weekly U.S. stock-market volume highest since August 2011
2018-02-09,Markets out of whack? Investors say we’re only getting back to normal
2018-02-09,U.S. stocks bounce back from correction territory but record sizable weekly losses
2018-02-09,Dow; S&P 500 have biggest weekly percentage drop since January 2016
2018-02-09,Nasdaq has biggest weekly percentage drop since February 2016
2018-02-09,For the week; Dow down 5.2%; S&P down 5.2%; Nasdaq down 5.1%
2018-02-08,Volatility shock wave has wiped $5.2 trillion from global markets; sent five sectors into correction territory
2018-02-08,Trump says stock selloff a ‘big mistake’ because economy ‘great;’ but that’s exactly why investors are nervous
2018-02-08,Could stock market volatility cause house prices to fall?
2018-02-08,The Dow has just shed 2;800 points in 9 sessions as stock-market enters correction phase
2018-02-08,Oil futures erase their year-to-date gains in electronic trading
2018-02-08,Dow falls into correction territory with a 1;030-point tumble; drops 10% from its peak
2018-02-08,Boeing's stock contributes about 10% of the Dow's 1;030-point tumble
2018-02-08,Media mentions of ‘buy the dip’ have never been higher. So... buy the dip?
2018-02-08,Haven currencies rally as stock selloff picks up steam
2018-02-08,10-year Treasury yields holds on to rise even as stocks tumble
2018-02-07,Dollar index extends gains as lawmakers agree to 2-year budget deal
2018-02-07,Trump Today: President calls stock market drop a ‘mistake’ as he meets regulator
2018-02-07,The Dow; S&P 500 just blew their biggest leads since August 2015
2018-02-07,U.S. stocks finish lower in volatile trade as investors fret over rising yields
2018-02-07,Consumer borrowing stays strong in December
2018-02-07,Stocks cough up gains to end lower as bond yields resume rise
2018-02-07,Dow ends about 20 points lower; down 0.1%; at 24;893
2018-02-07,S&P 500 falls 0.5% at 2;681
2018-02-07,Nasdaq Composite ends 0.9% lower at 7;051
2018-02-07,Dow ends lower in whipsaw action for stock market as bond yields resume rise
2018-02-06,The stock market’s swoon demands a new narrative
2018-02-06,CORRECTION: Dow closes up 2.3%; biggest one-day percentage gain since Jan. 29; 2016
2018-02-06,U.S. stocks snap selling spree to close higher in volatile trading
2018-02-06,U.S. stocks rebound after worst selloff in more than 6 years
2018-02-06,Live blog recap: Dow rebounds more than 550 points in volatile session
2018-02-06,Why buying the dip may still be alive and well
2018-02-06,Dollar defends modest gains as equities finish back in the green
2018-02-06,Treasury yields trim decline as stocks come roaring back
2018-02-06,Why the Dow Jones Industrial Average has suddenly become a hot mess
2018-02-06,S&P 500 ends 1.8% higher; biggest one-day percentage gain since November 2016
2018-02-05,Dow ends more than 1;100 points lower as selloff deepens
2018-02-05,What the Trump White House says about this sharp stock-market reversal
2018-02-05,As markets tumbled; investment firms’ websites suffered outages
2018-02-05,Why stock-market investors might need to worry more about fiscal policy than the Fed
2018-02-05,Banks ease standards on business loans in fourth quarter; but demand stays flat
2018-02-05,The Federal Reserve inflated stock prices for years — now comes the scary unwinding
2018-02-05,Dollar extends slight gains as global equity markets slump
2018-02-05,NYSE selling hits panic-like levels; Arms Index suggests
2018-02-05,Dow plunges 1;600 points at lows; marks worst intraday point drop in history; on computer-driven selling
2018-02-05,Dow suffers biggest point drop ever as stocks close broadly lower
2018-02-04,Dow drops 300 points as stocks extend selloff
2018-02-04,Nasdaq Composite falls 1.1% to 7;163
2018-02-04,S&P 500 down 0.8% at 2;739
2018-02-04,Dow industrials fall more than 300 points
