,Date,1,2,3,4,5,6,7,8,9,10
31,2018-02-05,Dow drops 300 points as stocks extend selloff,Nasdaq Composite falls 1.1% to 7;163,S&P 500 down 0.8% at 2;739,Dow industrials fall more than 300 points,Stocks open broadly lower to extend global equity selloff,Yellen not troubled by near-decade duration of post-financial-crisis economic recovery,Apple's stock set to trade below 200-day moving average first time since July 2016,5 high-risk; high-reward stocks to buy on the stock market’s dive,Bristol-Myers surges 5.6% on advanced lung cancer trial results; Q4 earnings,Here’s what we actually know about the Amazon; Berkshire and J.P. Morgan health initiative (hint: very little)
32,2018-02-04,Wall Street selloff spreads to Asia; Nikkei has worst day in more than a year,Here’s where buyers will step in as stocks keep falling; say chart watchers,Weekend roundup: Bragging about your 401(k) million | What not to do with that million | Stock trends to pay off in any market,Amazon heads toward $700 billion valuation thanks to Alexa; AWS and tax gains,Apple has $163 billion to burn; and Tim Cook plans to spend it,Jeff Bezos’ fortune tops $120 billion as Amazon shares surge after hours,Apple earnings show iPhone ‘supercycle’ isn’t happening; and that’s OK,Good news for Super Bowl viewing — no more ads for toenail-fungus drugs,The Dow’s tumultuous history; in one chart,GoPro still has believers: ‘Closer than ever to achieving its ultimate vision’
33,2018-02-03,Exxon stock falls the most in 6 years after surprise earnings miss,Dow industrial marks biggest weekly point setback in 9 years; weekly drop of 1;100,S&P 500; Dow suffer biggest weekly decline in more than 2 years,Fed’s Williams tries to ease market fears the central bank will turn aggressive on rate hikes,Dow marks worst single-session point plunge--down 666 points--since 2008,10-year Treasury yield notches biggest weekly climb since Trump’s election,Dow drops over 600 points; stocks post biggest weekly percentage drop in 2 years,Apple's stock suffers first official correction in 15 months,Dow; S&P 500 still well above short-term trend tracker,Wall Street's 'fear gauge' hits highest level in more than a year at 17.60
34,2018-02-02,How long until you’re a 401(k) millionaire? Check this chart,Apple shares drop on disappointing outlook,Dow notches slight gain; but S&P 500; Nasdaq end lower ahead of jobs report,Amazon to 'double down' on Alexa as sales far exceeded expectations,Amgen shares drop 4% after Q4 profit; revenue misses,Dow logs a gain; but set for worst weekly decline in more than a year ahead of jobs report,Dow ends 0.1% higher,S&P 500 finishes down 0.1%,Nasdaq Composite closes 0.4% down,Stocks finish mostly lower; in choppy trade; ahead of key jobs report
35,2018-02-01,How the stock market has reacted to State of the Union speeches,Fed takes step toward rate hike as baton set to pass to Powell,Dow logs tepid gain; but stock market sputters as Fed signals coming rate hikes,Dow ends up more than 70 points; S&P 500 ends about 0.1% higher,Nasdaq closes with a 0.1% return,Dow ends up more than 70 points; S&P 500 ends about 0.1% higher,Stock market ends modestly higher after Fed policy update in choppy session,Nasdaq Composite up 0.2% at 7;420.11,Dow industrials up 88 points; or 0.3%; at 26;165,S&P 500 up 0.2% at 2;827.71
36,2018-01-31,Trump delivers his first State of the Union address: Live blog and video,Speed of stock market rise left pullback overdue,Dow suffers biggest drop in eight months,Dow ends 360 points lower; marks worst 2-session drop in more than a year,Yield curve steepens ahead of Trump’s State of the Union speech,Wall Street's 'fear gauge' breaks above 14 for first time since August as stocks end lower,Nasdaq drops 64 points; or 0.9%; to 7402.48; its biggest decline since Dec. 4,S&P 500 falls 31 points; or 1.1%; to 2;822 for worst session since Aug. 17,Dow sinks 361 points; or 1.4%; to 26;077; worst one-day percentage drop since May 17,Consumers very confident in economy; but uncertain how tax plan will affect them
37,2018-01-30,Apple subject of DoJ; SEC inquires regarding battery disclosures: report,Gene therapy stocks slammed after scientist reveals safety concerns,Nasdaq Composite off 1.1% at 7;383,S&P 500 down 1.2% at 2;820,Dow industrials extend fall to 400 points,Nasdaq Composite off 0.9% at 7;396,S&P 500 down 1.1% at 2;822.67,Dow industrials extend decline; down 362 points,FTSE 100 erases 2018 gain as U.S. bond selloff spooks investors,European stocks suffer biggest loss since November as bond selloff prompts caution
38,2018-01-29,Stocks have worst day of the year as 10-year bond yield trades at highest since 2014,Dow falls about 180 points; marks worst daily drop in nearly 5 months as Wall Street focuses on rising yields,Charting a bull-trend pullback; S&P 500 slips from record high,Stocks have worst day of the year as 10-year bond yield trades at highest since 2014,Dow falls about 180 points; marks worst daily drop in nearly 5 months as Wall Street focuses on rising yields,U.S. stocks finish firmly lower as Wall Street focuses on rising rates,Dow ends down about 180 points; S&P 500 closes off 0.7%,Nasdaq finishes session about 0.5% lower,Consumer spending hits 6-year high — as Americans cut savings to 12-year low,Tesla is planning to tap the auto asset-backed securities market for the first time
39,2018-01-28,Stock market steams ahead as big tech earnings and Fed come into view,Rare disease drug is driving Biogen earnings; but for how long?,Cascend analyst raises Apple price target to $220; disputes weak iPhone X demand,Not even Solid Biosciences’ latest disclosure could sour its market debut,MoviePass removes AMC theaters from its service in battle for revenue share,Apple stock drops after report of iPhone X production cut,Marathon Petroleum Corp. announces 15% dividend increase to 46 cents,Weekend roundup: Trump’s weak dollar | Is it ‘stupid’ to hold cash? | A threat to Netflix’s amazing run,These 27 S&P 500 stocks are blowing away the market with gains of 15% or more this month,Ford stock reaches new lows as company earnings raise more questions than answers
40,2018-01-27,Tesla stock bounces back to gains after late dip,Intel promises chip fix; sees no financial impact from Spectre and Meltdown,Dow ends more than 220 points higher as tech; health-care stocks rally,Major stock indexes close at record highs as economy remains in growth mode,All three equity benchmarks finished with a fourth straight weekly gain,Dow gains about 220 points; S&P 500 climbs 1.2%,Nasdaq books a 1.3% climb to close above 7;500,Dow; S&P 500; Nasdaq storm to session highs to finish at fresh records,Treasury yields climb after U.S. economy posts fourth-quarter GDP reading,Nasdaq joins S&P 500; Dow at an intraday record at 7;488.04
41,2018-01-26,U.S. stocks trade near session highs with less than an hour left of regular trade,Dow up more than 150 points at 26;548; S&P 500 rises 0.9% at 2;865,Nasdaq climbs 1% to 7;485,GDP growth of 2.6% falls short of Wall Street’s target,‘FOMO’ stock market sees a week of record inflows,No FOMO? Don't make this other classic stock-market investment mistake,S&P 500’s bull trend absorbs U.S. dollar-induced volatility uptick,Autos; airplanes boost orders for U.S. durable goods in December,Dow industrials rise more than 100 points as stock rally accelerates,S&P 500 up 0.5%; Nasdaq Composite climbs 0.7%
42,2018-01-25,S&P 500; Dow close at records on robust earnings in volatile session,Dow; S&P 500 end at a records but Nasdaq finishes flat in choppy trade,Dow Jones Industrial Average advances 141 points,S&P 500 up by 2 points,Nasdaq Composite down by 0.1%,U.S. stocks end mostly higher; Dow finishes at records,Soros says Facebook; Google have become 'obstacles to innovation',Soros says Trump administration is 'a danger to the world',Bank of America; Citi; others consider blocking bitcoin purchases with their credit cards,Dow up 84 points; or 0.3%; to 26;336
43,2018-01-24,Fattening 401(k) matches; not one-time bonuses; is how to make America great again,Individual stocks are getting a much bigger-than-usual jolt out of earnings,Dow ekes out gains as weak tech shares drag on broader stocks,Dow finishes at record but Nasdaq; S&P 500 slump in rocky trading session,U.S. stocks mostly close lower; technology weakness weighs on Nasdaq,Dow Jones Industrial Average ends at a closing records,Dow closes up 0.2%; S&P closes down by less than 0.1%; Nasdaq closes down 0.6%,Biogen earnings: The art of the (expected) deal,Ford earnings: Disappointing outlook; stock weakness among stumbling blocks,Cerus shares rise on positive late-stage results for anemia therapy
44,2018-01-23,S&P 500 breaks 54-year-old record for all-time highs notched in January,S&P 500; Nasdaq close at records; Netflix’s shares rally,S&P 500; Nasdaq end at records as Netflix shares jump 10%,GE earnings: Can it possibly get any worse?,S&P 500 gains 0.2%; Nasdaq Composite closes 0.7% higher,Dow ends little changed,U.S. stocks end mostly higher as consumer-discretionary shares rally,Nasdaq; S&P 500 end at fresh all-time highs,United Tech earnings: Expect questions about that $23 billion Rockwell Collins deal,GE's stock surges toward biggest one-day gain in over two years
45,2018-01-22,Here’s how stock performance in Trump’s first year compared to other presidents,Stock market ends at record as Senate moves to end government shutdown,Stocks end at all-time highs as Senate moves to end government shutdown,Dow rises more than 140 points; S&P 500 advances 0.8% to close the day,Nasdaq ends session with 1% gain,U.S. stocks end at records as shutdown crisis gets resolved--for now,P&G earnings: Tide Pod challenge and U.S. business expected to feature,Johnson & Johnson earnings: Expect a strong quarter for drug sales,Dow sets all-time intraday record as Senate votes to end government shutdown,Netflix earnings: Did price increases send customers packing?
46,2018-01-21,Halliburton shares rise after Q4 profit; revenue beats,A government shutdown ‘could reintroduce investors to the fact that markets go down’,This is what happens in the stock market when the government shuts down,As stock market rockets to records; TD Ameritrade to roll out round-the-clock trade,Now even Goldman Sachs wants in on cryptocurrencies and blockchain,Goldman expects Wal-Mart’s fortunes to improve alongside the consumer’s,Apple didn’t say it was hiring 20;000 new workers; nor bringing back all of its overseas cash,Merck leaps past rivals with latest lung cancer drug results,Apple; Oracle and Microsoft are expected to issue less debt in 2018,Millennials are getting older — and that’s good for stocks
47,2018-01-20,White House says President Trump in regular contact Saturday with Hill Republicans over funding,After dodging bankruptcy; Bebe Stores is ready for its encore,IBM broke a long losing streak thanks to some of its oldest technology,Ford shares sink to lowest level in nearly four months,Amazon raises Prime monthly membership fee by nearly 20%,ADT’s $1.6 billion IPO: 5 things you need to know,Apple moves closer to smart speaker launch; FCC filing suggests,S&P 500; Nasdaq add to string of 2018 records as investors shake off shutdown fears,Apple brings in data-science team in analytics push,Stocks end higher despite looming shutdown; S&P 500 and Nasdaq set record high
48,2018-01-19,Dow finishes up 0.2%; S&P 500 climbs 0.4%,Nasdaq books a 0.6% gain,Dow finishes higher to end week above 26;000,Russell 2000 marks fresh record,All three main equity benchmarks end the week firmly higher,S&P 500; Nasdaq shake off government-shutdown worries to end at records,Dow finishes higher to end week above 26;000,Russell 2000 marks fresh record,S&P 500 touches intraday record at 2;807.72; joining Nasdaq,Nasdaq touches intraday record at 7;332.06 in late-afternoon trade
49,2018-01-18,IBM shares fall despite first revenue growth in 5 years,Stocks finish lower as threat of government shutdown looms,Stocks end lower as investors fret over potential shutdown,The unsinkable U.S. stock market just tied a historic record for not falling,Nasdaq Composite finishes little changed in negative territory,Dow ends 0.4% down,S&P 500 dips 0.2%,U.S. stock indexes finish lower as 10-year bond rises above 2.6%,S&P 500; Nasdaq mark only third down day so far in 2018,Dow ends lower as Boeing shares weigh; but benchmark retains grip on 26;000
50,2018-01-17,Apple to contribute $350 billion to U.S. economy; add 20;000 jobs,Dow ends above 26;000 as main stock indexes stage late-session rally,Dow logs best one-day gain in 7 weeks as Boeing's stock provides 110-point lift,Dow closes up more than 320 points; S&P 500 finishes up 0.9%,Nasdaq Composite gains 1%,Dow ends above 26;000 for first time as stocks rally broadly,Dow ends at a record above 26;000--marking its fastest 1;000-point rally to a milestone in history,Dow logs best daily gain since Nov. 30,All three benchmarks close at records,Dow ends at a record above 26;000--marking its fastest 1;000-point rally to a milestone in history
51,2018-01-16,Dow tops 26;000; but fails to close above milestone,Dow ends lower in sharp one-day reversal,U.S. stock rally sputters as Dow fails to hold 26;000,Dow ends around 7 points lower,S&P 500 ends 0.4% lower; Nasdaq Composite down 0.5%,Stocks pull back from all-time highs to end slightly lower,Dow turns negative as Wall Street rally fizzles out,S&P 500; Nasdaq turn negative,Citi’s stock jumps as earnings clear ‘low bar’ and expectations brighten,Here’s what all 30 companies that make up the Dow industrials think about blockchain
52,2018-01-15,Apple’s stock just broke out from a 2-month hibernation,Nasdaq up 0.7% at 7;310.93,S&P 500 up 0.4% at 2;798.71,Dow trades above 26;000 for first time as stocks open higher,Eiger shares plummet 40% after phase 2 trial failure,GE stock's big selloff has little impact on Dow's price,GE's credit rating affirmed at Fitch; but risk of downgrade increased after insurance charge,UnitedHealth's stock surges after profit; revenue rise above expectations,GE's stock sinks after unveiling $6.2 billion charge in Q4,How Mark Mobius changed retirement investing for the better
53,2018-01-14,Which markets are closed on Martin Luther King Jr. Day?,Dow futures rise; setting up blue-chip stocks to blast out record after holiday,Wal-Mart to offer one-time bonus of up to $1;000—but only for 20-year veterans,Kodak stock pulls back; directors disclose acquisitions prior to ‘blockchain’ rally,Retailers including Sears are facing a brighter new year — but there will be casualties,Sarepta is making a bold bet on genetic medicine,Here’s what all 30 companies that make up the Dow industrials think about the tax cuts,Sam’s closures quashed PR bonanza of Wal-Mart pay hikes and bonuses; but analysts have eye on longer term,HP reclaims top spot in PCs; but staying there isn’t the top priority,Here are the 3 things that could stop the stock market in 2018
54,2018-01-13,Coca-Cola rebrands Diet Coke for millennials; but what’s in the can may be the problem,Here’s what could trigger a 30% stock-market melt-up; says investor Bill Miller,Dimon thinks even his own economist at J.P. Morgan is dead wrong about GDP; predicts 4% U.S. growth,Weekend roundup: Netflix and FAANG stocks | A market melt-up | Dividend stocks,Investors pile into stock market as ‘bull capitulation begins’: BAML,The Dow and S&P 500 just had the best start to a calendar year since 2003,Stocks end at records; book weekly gains as earnings season kicks off,Main stock indexes close at records as earnings get underway,Russell 2000 up shy of 0.3%,Nasdaq Composite Index posts 0.7% gain
55,2018-01-12,Dow Jones Industrial Average advances 229 points,S&P 500 up 0.7%,Russell posts largest weekly gain since September,The Dow and S&P clinch second straight week of gains,Stock indexes all end at records; Dow jumps more than 200 points,Bon Ton Store bonds tumble as deadline for $14 million interest payment looms,As promised; big bank earnings were messy; but CEOs keep faith in tax cuts,U.S. benchmarks take flight; extend statistically unusual 2018 breakout,Holiday retail sales a case of haves; have-nots: Internet sellers soar; dept. stores fade,Holiday retail sales increased 5.5% in 2017; exceeding the National Retail Federation forecast
56,2018-01-11,The Dow’s blistering climb helps it log the fastest run-up to a midpoint milestone in history,Trump Today: President reverses his own criticism of FISA,IBM installs new CFO,Major stock indexes close at records ahead of earnings,Stocks end at records; driven by rally in energy shares,Dow finishes up 0.8%,S&P 500 ends 0.7% higher,Nasdaq Composite finished 0.8% higher,Dow finishes up 0.8%,S&P 500 ends 0.7% higher
57,2018-01-10,S&P 500; Nasdaq log first down day of 2018 as all major stock indexes drop,Dimon’s many bitcoin moments of regret; in one chart,S&P 500; Nasdaq break six-day win streak,S&P 500; Nasdaq halt 6-session win streak as bond-yield uptrend gains steam,Dow finishes little changed; ends off session lows,S&P 500; Nasdaq shed 0.1%,Report that Trump will announce end of Nafta pact adds to stock-market jitters,‘Black Panther’ outsells all Marvel films in first 24 hours of ticket presales,S&P 500 slips a point to 2;749; Nasdaq off 14 points; or 0.2%; to 7;149,Dow industrials edge into positive territory; up 12 points to 25;398
58,2018-01-09,Cardinal Health fires back at Amazon health-care threat: You can’t beat our prices,Dow industrials log a record; set sights on 26;000 as banks; health-care rally,All main indexes close at records as S&P 500 has best start to year since 1964,Dow closes up more than 100 points; S&P 500 rises 0.1%,Nasdaq Composite ends less than 0.1% higher,All three stock benchmarks finish at records,S&P 500 marks best start to a year since 1987,S&P 500; Nasdaq notch six gains in a row to start 2018,All three stock benchmarks finish at records,S&P 500 marks best start to a year since 1987
59,2018-01-08,S&P 500; Nasdaq close at records; Dow snaps multiday streak,CryptoWatch: Cryptocurrencies see $100 billion hit amid South Korean clampdown,Artificial intelligence made new ‘Star Wars’ music; and this is what it sounds like,Why the gain on Monday; a ‘big day for bulls;’ could suggest stock gains of nearly 20% in 2018,Consumer borrowing grows at its fastest rate in 16 years,S&P 500; Nasdaq end at records; Dow breaks 4-day win streak,Nasdaq finishes up 0.3% to mark fresh record,Dow slips by 15 point; multiday streak ends at four,S&P 500; Nasdaq haven't seen a negative close in 2018,S&P 500 rises 0.2%
60,2018-01-07,Dow off 14 points at 25;279; S&P 500 trades flat at 2;741,U.S. stocks open flat; taking a breather from record rally,Shares of Boeing Co.; Goldman pressure Dow at the open,Dow trades at break even level as 3M shares slump,S&P 500; Nasdaq open little changed; threaten to end lower for the first time in 2018,Why only a tiny percentage of Americans benefit from Dow 25;000,Whirlpool appliances to communicate with Apple Watch in early 2018,These stocks have been a ‘trendy’ trade; but they now could finally break out,Jeff Sessions has delivered a blow to the marijuana industry’s ability to raise capital,Weekend roundup: Dow 25;000 | Ripple and bitcoin | Artificial intelligence
61,2018-01-06,Apple stock will move higher in ‘super-long cycle;’ says longtime bull Piper Jaffray,Head of largest hedge fund says economic downturn could leave U.S. ‘at each other’s throats’,As stock-market milestones fall; investors look ahead to the next record,Dow logs 220-point gain to end stellar first week of 2018 for the stock market,Dow is a quarter of the way to 26;000 with a more than 200-point rally to end week,S&P 500; Nasdaq book biggest weekly gains in more than a year,U.S. stocks end at records as tech; healthcare stocks rally,S&P 500; Nasdaq close at record for fourth straight session in 2018,Dow gains 1.4% over the week; largest weekly advance in a month,U.S. stocks end at records as tech powers equities to fourth straight daily gain
62,2018-01-05,Trump floats Dow 30;000 — here’s how you can get to that milestone safely,Don't look now: Dow already a quarter of the way to 26;000,Dow rises nearly 180 points at 25;250 in late trade as stocks pick up steam to end week,Dow rises 170 points at 25;248; S&P 500 index climbs 0.5% at 2;737,Nasdaq adds 0.6% at 7;121,Stock-market gains accelerate with less than a hour left in trade as Fed's Mester underscores job-market strength,Stock market gains firm in late afternoon trade as Wall Street set to wrap 1st week of 2018,Dow up 140 points at 25;215; S&P 500 rises 0.5% at 2;736,Nasdaq climbs 0.6% at 7;121,Tech ETF on track for best weekly rally in more than a year
